Customer,Preference1,Preference2,Preference3,Preference4,Preference5,Preference6,Preference7,Preference8,Preference9,Preference10,Customer Type
1,#123,#323,#654,#173,#558,#120,#987,#145,#372,#988,1
2,#013,#133,#543,#530,#827,#251,#932,#385,#115,#973,3
3,#137,#714,#525,#1168,#906,#900,#092,#974,#017,#649,6
4,#1153,#1249,#907,#092,#166,#1188,#007,#1089,#041,#335,3
5,#861,#1108,#473,#166,#963,#075,#092,#447,#078,#866,2
6,#027,#281,#331,#220,#1300,#271,#1250,#937,#495,#407,3
7,#809,#745,#420,#111,#486,#445,#446,#699,#1173,#1079,2
8,#1123,#681,#515,#852,#1070,#510,#516,#206,#628,#1078,1
9,#390,#178,#401,#613,#372,#745,#553,#1265,#732,#1014,3
10,#361,#878,#672,#1196,#724,#428,#010,#1086,#643,#581,1
11,#450,#041,#815,#063,#148,#423,#517,#407,#323,#124,1
12,#898,#704,#630,#956,#486,#537,#679,#126,#847,#1050,4
13,#757,#672,#474,#1212,#371,#258,#932,#554,#1105,#1171,1
14,#138,#1153,#1247,#597,#274,#948,#472,#885,#526,#214,1
15,#1144,#170,#852,#119,#240,#404,#598,#282,#698,#377,1
16,#840,#041,#846,#543,#477,#921,#153,#968,#951,#836,1
17,#974,#948,#1093,#624,#1096,#145,#020,#933,#937,#575,4
18,#656,#022,#113,#555,#092,#996,#471,#385,#281,#1100,1
19,#1099,#1071,#608,#176,#089,#1149,#107,#1013,#1117,#733,4
20,#491,#338,#985,#1075,#1147,#1244,#875,#418,#066,#867,2
21,#124,#323,#366,#1093,#1168,#238,#1062,#1184,#1018,#287,1
22,#716,#124,#909,#438,#878,#881,#1237,#355,#331,#814,1
23,#828,#281,#1093,#932,#798,#1276,#228,#189,#955,#580,2
24,#956,#074,#092,#982,#673,#1194,#124,#185,#714,#1239,3
25,#1206,#696,#116,#331,#830,#1093,#356,#638,#1141,#144,3
26,#1133,#096,#089,#439,#101,#932,#905,#171,#733,#372,3
27,#1050,#495,#1110,#765,#1198,#1014,#1168,#763,#149,#255,1
28,#1238,#732,#1194,#005,#554,#710,#846,#399,#1094,#1274,2
29,#1024,#124,#296,#1066,#771,#331,#1184,#539,#608,#615,4
30,#1034,#1285,#709,#016,#1032,#871,#673,#915,#228,#1059,3
31,#390,#1053,#648,#072,#490,#1184,#951,#489,#1046,#937,2
32,#884,#1198,#254,#898,#795,#497,#495,#554,#827,#1014,3
33,#435,#1299,#932,#380,#1301,#404,#074,#1050,#1061,#005,3
34,#834,#745,#209,#409,#575,#464,#654,#664,#1100,#198,2
35,#041,#1067,#543,#092,#859,#852,#344,#710,#036,#238,2
36,#768,#488,#885,#1008,#815,#996,#622,#034,#651,#775,1
37,#943,#331,#334,#645,#256,#488,#1217,#124,#658,#759,2
38,#047,#1137,#420,#647,#1238,#1093,#303,#1287,#143,#326,1
39,#1270,#1138,#634,#648,#316,#1105,#1007,#732,#951,#1235,2
40,#331,#857,#118,#064,#138,#1105,#852,#029,#342,#558,2
41,#238,#326,#192,#331,#380,#1244,#423,#041,#932,#678,1
42,#126,#389,#116,#627,#1173,#960,#1093,#842,#1300,#356,1
43,#339,#1100,#1216,#1172,#085,#228,#712,#009,#301,#493,1
44,#221,#1075,#1029,#1147,#149,#548,#355,#095,#1093,#872,4
45,#486,#735,#578,#998,#388,#698,#1168,#140,#834,#471,1
46,#655,#087,#469,#583,#272,#768,#1250,#401,#342,#1292,1
47,#154,#506,#1029,#963,#143,#1236,#1075,#630,#909,#206,2
48,#1075,#969,#110,#577,#331,#545,#148,#1255,#366,#129,3
49,#938,#506,#650,#228,#1021,#404,#374,#060,#1093,#667,1
50,#1011,#540,#1092,#558,#143,#648,#646,#185,#1113,#736,6
51,#390,#1108,#505,#946,#356,#116,#1183,#395,#489,#914,1
52,#313,#117,#947,#289,#1274,#1066,#005,#199,#956,#950,2
53,#1231,#723,#210,#201,#092,#932,#381,#908,#364,#1178,2
54,#493,#189,#577,#237,#407,#143,#007,#762,#932,#774,3
55,#504,#948,#225,#153,#331,#409,#021,#1030,#567,#795,3
56,#779,#1080,#503,#478,#615,#1247,#747,#908,#1129,#1184,2
57,#380,#943,#545,#322,#584,#1006,#1136,#405,#355,#220,2
58,#153,#278,#251,#377,#881,#692,#378,#1099,#041,#148,2
59,#256,#385,#143,#105,#1149,#263,#040,#580,#554,#1290,3
60,#705,#1173,#426,#360,#932,#1093,#446,#236,#374,#1043,2
61,#995,#771,#198,#586,#299,#946,#494,#250,#775,#450,1
62,#1274,#1085,#958,#030,#1102,#176,#732,#184,#939,#328,2
63,#625,#932,#544,#710,#640,#331,#414,#1014,#257,#557,1
64,#429,#776,#583,#951,#508,#395,#890,#259,#843,#830,5
65,#353,#817,#948,#823,#697,#409,#534,#607,#921,#1065,3
66,#1010,#1018,#957,#116,#390,#1170,#980,#1097,#1301,#192,4
67,#1221,#184,#050,#300,#911,#334,#600,#641,#806,#124,3
68,#566,#018,#1184,#933,#059,#399,#891,#439,#1123,#645,2
69,#1236,#878,#1101,#005,#906,#374,#1178,#754,#891,#750,2
70,#670,#331,#979,#1274,#1049,#1025,#041,#1202,#1266,#767,2
71,#1164,#739,#183,#116,#974,#034,#937,#037,#440,#521,1
72,#416,#1149,#477,#331,#228,#201,#626,#891,#546,#1188,2
73,#612,#944,#049,#525,#478,#516,#375,#898,#494,#511,1
74,#1223,#137,#1033,#211,#068,#1242,#1138,#1245,#220,#331,2
75,#832,#300,#196,#085,#934,#353,#494,#1089,#373,#956,1
76,#1200,#439,#1093,#908,#171,#143,#621,#125,#723,#061,1
77,#1184,#331,#116,#828,#811,#1262,#388,#287,#1034,#735,2
78,#580,#029,#418,#603,#005,#141,#276,#496,#372,#009,2
79,#933,#505,#1017,#237,#372,#140,#144,#423,#974,#150,3
80,#129,#429,#1017,#560,#1068,#292,#423,#735,#061,#101,5
81,#222,#1157,#085,#129,#730,#536,#1169,#932,#984,#525,2
82,#1138,#598,#486,#833,#537,#041,#832,#801,#366,#1241,4
83,#495,#551,#496,#497,#1184,#857,#1033,#164,#374,#698,2
84,#579,#712,#932,#022,#679,#1210,#914,#262,#631,#072,2
85,#115,#736,#769,#152,#915,#265,#323,#505,#745,#1024,4
86,#044,#873,#092,#760,#478,#1132,#331,#228,#874,#201,1
87,#503,#937,#220,#969,#985,#395,#309,#374,#164,#081,2
88,#301,#610,#1187,#1225,#171,#499,#124,#1236,#986,#628,4
89,#218,#624,#1169,#535,#255,#1131,#423,#1093,#490,#094,1
90,#067,#176,#366,#1102,#180,#750,#323,#711,#811,#350,3
91,#1205,#505,#1058,#013,#1111,#233,#020,#572,#933,#688,6
92,#365,#1234,#956,#678,#196,#1123,#171,#1110,#184,#960,3
93,#1266,#564,#115,#743,#748,#041,#386,#827,#274,#163,2
94,#1094,#982,#488,#324,#724,#154,#013,#1241,#515,#795,2
95,#439,#1211,#072,#905,#780,#479,#423,#705,#765,#611,1
96,#478,#1206,#672,#1266,#677,#328,#588,#494,#1053,#031,4
97,#111,#1184,#129,#068,#251,#932,#575,#679,#174,#116,2
98,#331,#213,#1075,#643,#234,#129,#1271,#291,#201,#342,3
99,#244,#1024,#933,#779,#133,#1108,#684,#1231,#1032,#390,4
100,#388,#207,#871,#186,#1074,#092,#174,#002,#304,#1154,3
101,#933,#1100,#013,#281,#974,#680,#842,#1138,#463,#625,2
102,#164,#1285,#828,#355,#136,#596,#446,#1276,#836,#1017,1
103,#374,#241,#1075,#995,#1093,#1279,#1004,#1218,#315,#228,6
104,#407,#414,#646,#800,#734,#801,#174,#1196,#1252,#951,4
105,#1099,#920,#1180,#1131,#1018,#946,#624,#996,#143,#614,2
106,#948,#237,#980,#951,#166,#365,#933,#115,#263,#1105,4
107,#1245,#402,#615,#1196,#480,#1197,#227,#1098,#1301,#105,3
108,#828,#837,#1021,#516,#1129,#959,#1051,#714,#697,#932,3
109,#456,#606,#1093,#438,#119,#617,#366,#179,#388,#1116,1
110,#143,#148,#761,#859,#225,#211,#094,#430,#070,#034,2
111,#068,#386,#445,#752,#759,#1151,#101,#342,#353,#256,2
112,#136,#645,#681,#834,#012,#1085,#036,#388,#1014,#1110,2
113,#144,#118,#1093,#672,#1263,#657,#026,#092,#532,#022,4
114,#852,#446,#196,#499,#680,#830,#351,#937,#596,#1257,1
115,#844,#143,#179,#1231,#1105,#377,#925,#795,#573,#470,1
116,#1302,#1093,#390,#1089,#339,#366,#1277,#558,#263,#085,1
117,#009,#048,#745,#377,#232,#932,#390,#1137,#1068,#1252,1
118,#521,#423,#1123,#1129,#025,#419,#964,#085,#1171,#1204,1
119,#151,#386,#024,#089,#964,#252,#474,#105,#447,#097,1
120,#491,#906,#699,#619,#700,#793,#1093,#554,#1302,#225,4
121,#1111,#648,#331,#706,#555,#177,#370,#533,#495,#537,4
122,#185,#085,#1071,#1067,#624,#252,#397,#477,#603,#1081,2
123,#423,#560,#021,#914,#1301,#832,#259,#1121,#925,#266,1
124,#499,#115,#278,#1156,#009,#1212,#396,#561,#200,#549,1
125,#521,#795,#1145,#910,#534,#074,#390,#545,#1239,#189,5
126,#190,#1120,#259,#760,#334,#932,#662,#446,#185,#256,3
127,#1283,#686,#929,#1169,#1172,#1205,#386,#945,#980,#580,2
128,#048,#096,#115,#116,#1275,#873,#812,#217,#1290,#338,1
129,#228,#854,#560,#218,#089,#851,#1258,#1117,#1168,#430,1
130,#101,#114,#192,#1219,#646,#326,#871,#937,#403,#162,1
131,#578,#397,#072,#554,#1184,#580,#920,#115,#1232,#281,2
132,#1214,#1173,#1111,#619,#124,#304,#366,#719,#1186,#386,1
133,#383,#644,#792,#194,#569,#1110,#009,#135,#541,#291,2
134,#1249,#095,#446,#801,#505,#711,#324,#1184,#1092,#878,3
135,#1302,#1081,#115,#130,#176,#1115,#262,#834,#937,#933,4
136,#1243,#1249,#973,#450,#033,#739,#844,#160,#133,#143,3
137,#1014,#872,#759,#140,#576,#174,#284,#925,#1168,#881,4
138,#147,#508,#390,#759,#836,#698,#365,#224,#769,#201,1
139,#281,#311,#331,#1244,#430,#1093,#957,#1030,#994,#993,2
140,#281,#110,#192,#486,#604,#507,#1173,#390,#221,#381,1
141,#1093,#554,#402,#1193,#809,#237,#539,#521,#337,#985,2
142,#733,#843,#026,#1100,#769,#789,#234,#496,#710,#807,1
143,#1248,#372,#221,#941,#085,#853,#519,#032,#697,#426,1
144,#1081,#626,#048,#712,#963,#115,#174,#070,#537,#1129,1
145,#271,#138,#620,#390,#730,#1054,#460,#041,#629,#637,3
146,#1046,#927,#1038,#111,#854,#125,#1014,#377,#1099,#881,2
147,#933,#1196,#259,#006,#1184,#1128,#1102,#1092,#070,#920,4
148,#092,#713,#760,#800,#745,#631,#1156,#102,#297,#061,3
149,#682,#982,#957,#331,#154,#795,#1204,#1300,#1172,#1210,2
150,#446,#828,#638,#875,#115,#554,#094,#404,#098,#385,1
151,#166,#123,#697,#009,#974,#020,#1284,#474,#383,#180,3
152,#032,#703,#980,#1145,#1093,#395,#125,#1184,#330,#1301,2
153,#356,#557,#374,#237,#138,#092,#1107,#331,#679,#885,2
154,#172,#1093,#933,#656,#645,#950,#480,#714,#491,#1021,2
155,#031,#395,#1017,#238,#257,#028,#060,#180,#118,#1141,5
156,#186,#271,#560,#1058,#773,#1176,#1238,#175,#906,#238,1
157,#629,#217,#065,#409,#464,#390,#937,#182,#974,#1102,2
158,#1093,#670,#423,#154,#688,#257,#1131,#1110,#1282,#638,2
